id,recommendation_expert,recommendation_consumer_1,recommendation_consumer_2,undersitandability_expert,medically_informative_expert,information_accuracy_expert,understandability_consumer_1,medical_information_consumer_1,understandability_consumer_2,medical_information_consumer_2,OCR_confidence_google,active_verb_google,readability_google,sentence_count_google,shot_count_google,shotchange_confidence_google,summary_words_google,transcript_confidence_google,transition_words_google,word_count_google,word_unique_google,title_x,has_title_meta,has_description_meta,has_tags_meta,readability_meta,sentence_count_meta,word_count_meta,word_unique_meta,transition_words_meta,summary_words_meta,active_verb_meta,video_duration_meta,medically_unique,likeRate,dislikeRate,commentCount,favoriteCount,channelSubscriberCount,channelViewCount,channelCount,channelVideoCount,max_cos_sim_des,max_cos_sim_title,max_cos_sim_tran
m7DvF13QBvA.mp4,1,1,1,1,1,1,1,1,1,1,0.968559664,45,13.82705167,14,10,0.545080245,0,0.871817344,8,329,162,Contact tracing æè«æ_èª£__èª£_èª£é¿ Why is extremely important to identify COVID-19 infected individuals.mp4,TRUE,TRUE,FALSE,18.25856283,11,272,162,6,0,35,166,12,0.013283153,0.005091875,9,0,319000,25245961,0,748,0.159448201,0.3333333333,0.1054092553
Gnve311oahs.mp4,1,1,1,1,0,1,1,0,1,1,0.962746533,105,8.732164484,26,14,0.640272768,0,0.829505963,10,564,239,How to sort out symptoms of COVID-19 from other viruses as cold and flu season approaches.mp4,TRUE,TRUE,FALSE,7.533076923,2,26,25,3,0,5,167,1,0.006556517,0.000917912,32,0,1670000,1288181001,0,28370,0.3086066999,0.4714045208,0.08466675133
amQpyk3yrtI.mp4,0,0,0,1,0,0,1,0,1,0,0.910048745,103,7.080456389,29,3,0.409345329,0,0.861406309,15,510,271,Kim DeGiulio shares her COVID-19 experience.mp4,TRUE,TRUE,FALSE,6.2325,1,20,18,2,0,4,167,2,0.002970803,0.008092342,358,0,222000,179138627,0,54274,0,0.4472135955,0.08084520835
Iyy83bYicqQ.mp4,1,1,1,1,1,1,1,1,1,1,0.996370818,100,11.71614228,20,1,0.522627294,0,0.618680455,12,499,228,Transmission of COVID-19.mp4,TRUE,TRUE,FALSE,13.56315789,2,19,16,2,0,0,167,1,0.008212727,0.00068918,0,0,39200,901114,0,26,0.4082482905,0,0.05270462767
T-1-mlAGu1Y.mp4,0,0,0,1,0,1,1,0,0,1,0.956479933,91,4.181408142,23,7,0.53353795,0,0.650724199,9,377,194,Coronavirus: When your child's in intensive care with Covid-19 - BBC News.mp4,TRUE,TRUE,FALSE,11.68824324,4,74,68,4,0,9,168,3,0.010766591,0.001704318,0,0,8620000,2152200073,0,12581,0,0,0.05997601439
Z6joGL66cbQ.mp4,0,0,0,1,1,1,1,0,1,1,0.870934252,60,1.637142857,28,5,0.507999521,0,0.845183627,10,314,170,A child's guide to hospital: COVID - 19 Test.mp4,TRUE,TRUE,FALSE,0.769090909,1,11,10,0,0,1,168,0,0.006206672,0.000624403,0,0,78100,51958514,0,180,0.25,0,0.06178020632
5hu7_xIsCRg.mp4,1,1,1,1,1,1,1,1,1,1,0.894302614,56,16.24087601,14,3,0.42883262,0,0.859013796,9,424,201,An Introduction to COVID-19 Tests.mp4,TRUE,TRUE,FALSE,8.9425,3,48,42,5,0,7,168,0,0,0,0,0,63000,13509297,0,1188,0,0.5,0.05754353376
QfL2sespLnY.mp4,0,0,1,1,0,0,1,0,0,1,0.861398608,89,13.25207613,16,18,0.559036901,0,0.871485392,12,463,205,Coronavirus prevention: Dr Fauci discusses preventing COVID-19 and vaccine development.mp4,TRUE,TRUE,FALSE,19.57134438,6,181,108,2,0,19,169,0,0.006106755,0.009424005,503,0,443000,124826626,0,9740,0.1104315261,0.4472135955,0.05754353376
JX1oEo4gWEI.mp4,1,1,0,1,1,1,1,1,1,1,0.906895071,89,17.4035503,15,3,0.434461723,0,0.84195148,14,507,243,How Might the Coronavirus Affect Kids With Chronic Illness.mp4,TRUE,TRUE,FALSE,12.41243289,8,149,110,4,0,16,173,6,0.005836576,0.000486381,3,0,54400,24302149,0,783,0.1986798536,0,0.0749531689
wbnFecqUS30.mp4,1,0,1,1,0,1,1,0,0,1,0.867254113,78,11.37847015,16,5,0.429184753,0,0.72989732,9,402,201,What is asthma & how does COVID-19 affect it.mp4,TRUE,TRUE,FALSE,13.6525,1,16,16,1,0,2,173,0,0.003945885,0,3,0,537,119881,0,913,0.3922322703,0.5773502692,0.05773502692
44e12ZVh4Go.mp4,0,0,0,1,0,0,1,0,0,1,0.933697926,94,2.575895118,35,3,0.500040998,0,0.72388421,11,395,203,Being a kid stuck at home during covid-19  Voices from the Pandemic.mp4,TRUE,TRUE,FALSE,14.10216495,5,97,77,3,0,8,173,1,0.004895496,0.001005924,0,0,1490000,762876565,0,16554,0.08512565308,0,0.05792844464
yjpxQHrZLpw.mp4,1,0,0,1,0,1,1,0,0,1,0.972905948,35,10.13465578,11,3,0.389282604,0,0.204422692,10,206,122,Pier Luigi Sacco about the first WHO global infodemiology conference.mp4,TRUE,TRUE,FALSE,26.77949447,6,211,149,3,0,15,174,1,0.023255814,0,0,0,305,15081,0,96,0.1659003791,0.25,0.07332355751
ah45VQ05qzc.mp4,1,1,1,1,1,0,1,1,0,1,0.84966649,59,10.62551754,19,4,0.577231206,0,0.764497966,6,360,211,COVID-19: Precautions for Older Adults.mp4,TRUE,TRUE,FALSE,8.800618212,9,133,98,4,0,18,174,0,0.006817478,0.001239541,4,0,2770,2466154,0,1490,0.1986798536,0.4472135955,0.08779025626
YArNt8SoK9o.mp4,0,0,0,1,0,0,1,0,0,1,0.908413885,71,12.59482109,17,5,0.745914203,0,0.785291672,7,434,211,Covid-19 Testing: ICMR Issues Fresh Guidelines For Rapid Antigen Test.mp4,TRUE,TRUE,FALSE,11.78811224,8,147,107,6,0,14,175,0,0.003365293,0.000412725,11,0,4120000,855682088,0,59923,0.1878672873,0,0.09016696347
NwtBWf9AOI0.mp4,0,0,0,1,0,0,1,0,0,1,0.840646958,18,-1.436282051,20,9,0.701578203,0,0.540531831,3,117,80,What's it like to take a COVID-19 test.mp4,TRUE,TRUE,FALSE,19.14095238,2,63,48,1,0,2,177,0,0.005697233,0,4,0,200,89000,0,239,0.242535625,0.4082482905,0.09622504486
TN6OxwircK4.mp4,0,0,0,1,0,0,1,0,0,1,0.873200065,72,16.64715957,16,9,0.688247015,0,0.840071691,12,470,267,FEMA administrator testifies before Congress on natural disaster prep COVID-19 response  EWTN News.mp4,TRUE,TRUE,FALSE,13.37855856,3,37,32,2,0,3,177,1,0.004092769,0,0,0,454000,132926804,0,30849,0.1036951695,0.4264014327,0.04822428222
e5Jlb0jt0Mw.mp4,0,0,0,1,0,0,1,0,1,1,0.894466591,114,6.911272717,31,5,0.428793186,1,0.893904822,12,568,271,Detroit lawyer diagnosed with COVID-19 shares his experience & symptoms.mp4,TRUE,TRUE,FALSE,10.15285714,2,42,38,4,0,9,178,1,0.003964098,0.000444429,292,0,406000,435276348,0,89227,0.2407717062,0.5,0.07968190729
ZNpsM3McTXs.mp4,1,0,1,1,1,1,1,1,1,1,0.914725722,88,14.81031008,18,5,0.598544449,0,0.849992165,9,516,302,COVID-19 vaccine trial begins testing children  WNT.mp4,TRUE,TRUE,FALSE,9.971474359,3,52,40,2,0,5,179,0,0.008567011,0.006143174,403,0,10300000,8556072322,0,56016,0.2390457219,0.5345224838,0.04508348173
8z9BsKpCJY0.mp4,1,1,1,1,1,1,1,1,1,1,0.854294776,86,5.270016611,28,4,0.642090611,0,0.805873448,10,387,200,What is the coronavirus Prevention and Advice for Kids - COVID-19.mp4,TRUE,TRUE,FALSE,9.410516717,14,235,153,5,0,38,179,7,0.014603125,0.001256183,0,0,173000,35069879,0,458,0.1601281538,0,0.05773502692
vj7OjdpQduY.mp4,1,0,1,1,1,1,1,1,1,1,0.894919173,123,7.236571429,32,12,0.668551952,0,0.8721334,12,560,278,The safety and efficacy for Covid-19 vaccine has never been higher it looks promising: Dr Francis.mp4,TRUE,TRUE,FALSE,21.85989691,5,194,111,2,0,25,180,0,0.006810213,0.007282208,425,0,1030000,567483597,0,52312,0.08276058886,0.2041241452,0.04833682445
BU2Ogt_BCxQ.mp4,1,0,1,1,1,1,1,1,0,1,0.853669068,86,9.130173913,23,3,0.700836559,0,0.818353891,10,460,220,NYU Langone Begins US Clinical Trial for COVID-19 Vaccine.mp4,TRUE,TRUE,FALSE,21.01021097,3,79,52,3,0,6,180,0,0.008379888,0.002172564,8,0,52500,30666192,0,981,0.2581988897,0.3535533906,0.05555555556
IMXgcI1q2fs.mp4,1,1,1,1,0,1,1,0,1,1,0.885051122,104,7.805072186,31,3,0.54311495,0,0.862177603,13,572,268,New York Rolls Out New COVID-19 Quarantine Rules  NBC New York Coronavirus Update.mp4,TRUE,TRUE,FALSE,9.187316248,11,188,135,7,0,21,182,3,0.002348704,0.004472292,569,0,220000,115933727,0,4199,0,0.316227766,0.0489115988
FMAQvA1dB_Y.mp4,1,0,1,1,0,1,1,0,0,1,0.90626539,123,4.218524096,40,6,0.467613389,0,0.737923852,14,581,265,Coronavirus: how the COVID-19 test works  7NEWS.mp4,TRUE,TRUE,FALSE,19.01358491,2,53,40,2,0,3,182,0,0.003863244,0.00036307,971,0,319000,100277041,0,9467,0,0.5773502692,0.0496291667
m9vvkfRx_Mc.mp4,0,0,0,1,0,0,1,0,0,1,0.937708663,108,10.86296315,26,4,0.523475602,0,0.715447869,14,595,271,Coronavirus: Moderna sets up to distribute vaccine United to offer COVID-19 tests on London flights.mp4,TRUE,TRUE,FALSE,20.58101754,6,190,111,3,0,25,182,1,0.003899548,0.002090158,117,0,443000,124826626,0,9740,0.1533929978,0.4082482905,0.07949286335
GwFmk6PgmqI.mp4,1,1,1,1,0,1,1,1,1,1,0.917284158,87,4.437990476,21,2,0.44828096,0,0.655291114,11,350,168,COVID-19 Patients Describe Experience of The Disease  NowThis.mp4,TRUE,TRUE,FALSE,12.36171311,15,323,190,4,0,44,183,6,0.005649689,0.00039751,1151,0,1240000,742943180,0,8142,0.141895131,0.377964473,0.06375767131
TXSKQzJptDI.mp4,0,1,1,0,0,0,1,0,0,1,0.872519823,116,12.11140372,22,2,0.348292768,0,0.878043924,11,601,267,How to take a COVID-19 PCR swab test  VIVA Skin Clinics.mp4,TRUE,TRUE,FALSE,15.19337757,11,274,166,5,0,44,183,3,0.00156992,0.001056761,104,0,6490,1498152,0,55,0.1203858531,0.4714045208,0.0800640769
R8KFjSbbmsg.mp4,1,0,1,1,0,1,1,1,1,1,0.841968347,75,9.536163265,25,3,0.824649096,0,0.845405936,10,490,279,Coronavirus in Kids: NYC Hospital Sees Spike in Rare Kawasaki Syndrome Amid Pandemic  NBC New York.mp4,TRUE,TRUE,FALSE,15.69335521,9,254,156,8,0,43,183,0,0.004500048,0.001643635,859,0,220000,115945400,0,4200,0.1561737619,0,0.07680953726
NQTBlbx1Xjs.mp4,0,0,0,0,1,1,1,1,0,1,0.834831925,116,13.95824324,20,18,0.594713291,0,0.823302175,12,555,216,WHO Says Covid-19 Asymptomatic Transmission Is æè«æ_èª£__èª£_æé·Very Rareæè«æ_èª£__æè«èª£é·.mp4,TRUE,TRUE,FALSE,11.56585366,2,41,39,2,0,6,184,1,0.007973411,0.001059745,1558,0,820000,176672179,0,23417,0.125,0,0.09215513552
5sGMNERdvCI.mp4,1,1,1,1,0,1,1,0,1,1,0.974098657,76,13.00375276,19,6,0.494021515,0,0.862083171,11,476,251,Tips for COVID-19 prevention at workplace  Answer Bank.mp4,TRUE,TRUE,FALSE,21.06819209,3,118,85,3,0,5,184,1,0.006612075,0.000457759,27,0,1930000,1251897668,0,89032,0.127000127,0.5773502692,0.08084520835
0MjsEvN3VOs.mp4,0,0,0,0,0,0,1,1,0,1,0.775605389,58,6.052001682,29,5,0.668762136,0,0.797588067,8,328,179,How does COVID-19 affect the brain.mp4,TRUE,TRUE,FALSE,10.27443089,6,82,60,2,0,14,185,1,0.009174312,0,0,0,869,766649,0,643,0.2208630521,0.7071067812,0.09690031662
0DWCpNffhyw.mp4,1,1,1,1,0,1,1,0,1,1,0.882278342,73,4.977849162,25,7,0.621417139,0,0.766729185,10,358,188,COV-Ed 4 Kids.mp4,TRUE,TRUE,FALSE,17.04476395,10,233,175,4,0,24,186,2,0.008462495,0.000424641,0,0,126000,6250380,0,85,0.09274777915,0,0
ZvLFz1KSYMA.mp4,1,1,1,1,0,1,1,0,1,1,0.873284078,51,6.619429207,19,2,0.727153331,0,0.627824977,10,355,199,How Community Spread Happens Fast - Coronavirus (COVID-19) Updated 4-7-2020.mp4,TRUE,TRUE,FALSE,20.78571429,2,63,46,4,0,8,187,1,0.006316943,0.000800244,175,0,3550,1064112,0,66,0.2294157339,0.2886751346,0
YjPAG6V65qI.mp4,1,1,1,1,1,1,1,1,0,1,0.819229012,27,2.421792453,20,1,0.371822089,0,0.372340252,3,159,102,Covid 19 Rapid Antibody Test Demo.mp4,TRUE,TRUE,FALSE,12.769375,1,16,16,1,0,2,188,0,0.016058582,0.000385406,14,0,108000,3058134,0,258,0,0,0.123091491
Ha8Yu2fBe08.mp4,0,0,0,1,1,1,1,1,1,1,0.877804113,58,14.89841379,15,0,0,1,0.871616185,15,435,216,COVID-19 IgM/IgG Rapid Test.mp4,TRUE,TRUE,FALSE,23.64444444,1,27,26,2,0,2,191,0,0.002425002,0.000267023,183,0,755,399018,0,7,0.242535625,0.5,0.08582821508
2fknMwWlgRA.mp4,1,0,0,1,0,1,1,0,1,1,0.848530143,109,10.913236,23,11,0.6914301,0,0.859542921,11,542,268,NYC Child Dies From Inflammatory Syndrome Likely Linked To COVID-19  NBC New York.mp4,TRUE,TRUE,FALSE,15.14705882,6,153,100,6,0,22,191,2,0.007584352,0.000680647,368,0,220000,115945400,0,4200,0.1655211777,0.2773500981,0.07930515857
IJlESA8r1_c.mp4,0,0,0,1,0,0,1,0,1,1,0.897121701,54,23.10612338,11,0,0,0,0.726159461,10,420,245,Teaching and Learning THE UP WAY during COVID-19.mp4,TRUE,TRUE,FALSE,14.41666667,2,45,37,2,0,5,192,1,0.033057851,0,0,0,9330,1673127,0,692,0.1889822365,0,0.08104408985
cEbZszl7b4U.mp4,1,0,1,1,0,0,1,0,1,1,0.906339062,103,8.391382712,31,5,0.644766939,0,0.817565657,15,618,285,What to stock up on ahead of 2nd COVID-19 wave l GMA.mp4,TRUE,TRUE,FALSE,21.5053125,2,64,54,2,0,4,193,1,0.016086406,0.002369845,668,0,2190000,1179252778,0,14392,0.0990147543,0.3535533906,0.04672693135
VAC3qTSipNA.mp4,1,0,1,1,1,1,1,1,0,1,0.910372609,96,11.27263966,24,1,0.3505494,0,0.886935268,11,537,280,Children may show COVID-19 symptoms on their feet.mp4,TRUE,TRUE,FALSE,20.08161172,3,91,69,3,0,9,194,0,0.003305128,0.000670966,0,0,875000,467718694,0,16808,0.2132007164,0.5773502692,0.07838618017
P4cw70RX6ZU.mp4,1,1,1,1,1,1,1,1,0,1,0.826892922,162,9.261961345,31,8,0.572645951,0,0.6705764,12,711,283,Dr Ram Yeleti (COVID-19 Response) - Community Health Network.mp4,TRUE,TRUE,FALSE,8.905,2,24,24,2,0,3,196,0,0.004825263,8.57E-05,5,0,2770,2466154,0,1490,0.2672612419,0.3015113446,0.04833682445
dXL3lJU9mZU.mp4,1,1,1,1,1,1,1,0,1,1,0.912381907,89,10.61919703,24,6,0.479094317,0,0.7007179,13,494,210,COVID-19 Contact Tracing: How it Works.mp4,TRUE,TRUE,FALSE,7.547176871,6,98,73,3,0,17,197,0,0.005854801,0,0,0,11700,4539756,0,602,0.2738612788,0.4082482905,0.09044312633
47BsMx70O4g.mp4,1,0,1,1,0,1,1,0,1,1,0.974470196,154,8.838636148,34,3,0.798368911,0,0.615910687,11,744,318,How To Prepare For Possible 2nd Wave Of Coronavirus  TODAY.mp4,TRUE,TRUE,FALSE,11.60157609,10,184,117,3,0,23,198,1,0.005280518,0.007403636,2642,0,2570000,1796550762,0,16024,0.0749531689,0,0.04454354032
dEgmTCWG_w8.mp4,0,0,0,1,0,0,1,0,0,1,0.811197657,121,1.983824506,46,3,0.63611111,1,0.768489489,11,550,245,I hurt so bad' Olivehurst family shares COVID-19 experience.mp4,TRUE,TRUE,FALSE,16.34428571,3,84,69,2,0,4,198,0,0.005308101,0.001153935,5,0,46100,34077469,0,4588,0.2357022604,0.3333333333,0.05314940035
2PFT4KHWsWQ.mp4,1,1,1,1,0,1,1,0,1,1,0.909210969,110,4.099322716,37,10,0.614426664,0,0.615871978,11,504,241,What to expect when you go for a COVID-19 test.mp4,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,199,0,0.004355034,0.000535838,0,0,11100,5252818,0,1142,0,0.4472135955,0.05184758474
uDleplCpc5E.mp4,1,0,1,1,0,1,1,0,0,1,0.861690758,110,5.492032191,36,0,0,0,0.843407281,13,535,285,24-year-old registered nurse shares his COVID-19 experience in quarantine  60 Minutes Australia.mp4,TRUE,TRUE,FALSE,13.49368571,7,150,112,5,0,19,201,2,0.015231912,0.008560147,0,0,2650000,803185173,0,2680,0,0.4472135955,0.07715167498
dYs0RKNIMKM.mp4,0,0,0,0,0,1,1,1,1,1,0.950264886,89,11.70582593,23,5,0.47862069,1,0.870666355,11,553,320,Stage 3 clinical trials on COVID-19 vaccines could see results before end of the year.mp4,TRUE,TRUE,FALSE,11.56875,2,48,41,3,0,6,201,0,0.015085924,0.00203332,109,0,1670000,1288181001,0,28370,0.2581988897,0.4264014327,0.04385290097
hFym7etOfaQ.mp4,1,0,0,1,0,1,1,0,0,1,0.981095286,115,12.027777,23,2,0.602873445,0,0.834207378,20,620,294,COVID-19: Are we storing up a mental health crisis.mp4,TRUE,TRUE,FALSE,30.33500921,3,181,129,5,0,21,201,2,0.009205826,0.001202253,106,0,2830000,1278001791,0,14845,0.137037742,0.6546536707,0.07802743146
i4SZ8AezUgs.mp4,1,0,0,1,0,0,1,0,0,1,0.950952094,112,8.658501775,28,0,0,0,0.862679057,14,523,216,How COVID-19 Will Change Higher Education.mp4,TRUE,TRUE,FALSE,16.14323232,15,297,189,9,0,38,202,4,0.006648437,0.000268082,8,0,1700,1475559,0,591,0.1167748416,0.4082482905,0.05555555556
a4d1aNnd4Hw.mp4,0,0,0,1,0,1,1,0,1,1,0.907816126,79,5.623013673,42,7,0.615960824,0,0.779946874,10,505,278,School Lunch delivery during COVID 19.mp4,TRUE,TRUE,FALSE,13.00572289,4,83,60,3,0,7,203,2,0.008286252,0.000376648,11,0,1960,651450,0,1292,0.2236067977,0,0.04745789979
mCIDZ9DsaKU.mp4,1,1,1,1,1,1,1,1,1,1,0.907245128,94,6.711735358,25,3,0.499519189,0,0.65784955,11,461,209,Supporting Your Child During COVID 19 Nasal Swab Testing.mp4,TRUE,TRUE,FALSE,10.72681818,4,66,53,2,0,8,203,0,0.004847062,0.000775229,401,0,568000,185046901,0,8308,0.246182982,0,0.05590169944
Cv4yeHoJ9Wg.mp4,0,0,0,1,0,0,1,0,1,1,0.884147515,79,12.74961675,21,7,0.654966282,0,0.845222481,13,538,295,School students around the world return to class COVID-19-safe classrooms are the new normal.mp4,TRUE,TRUE,FALSE,11.6437931,2,29,26,3,0,4,206,1,0.005368468,0.000846762,277,0,1670000,1288181001,0,28370,0.15430335,0,0.04564354646
xrdOjQi4FB0.mp4,0,0,0,0,0,1,1,0,1,1,0.864975487,103,8.416686355,31,8,0.514955793,0,0.843814008,15,639,297,Former assistant US surgeon general weighs in on Trumpæè«æ_èª£__æè«èª£é·s COVID-19 diagnosis.mp4,TRUE,TRUE,FALSE,22.38721264,3,116,86,3,0,8,207,0,0.007964363,0.002969762,0,0,875000,467718694,0,16808,0.09128709292,0.2886751346,0.0751646028
naV4Vmc5gIc.mp4,1,0,0,1,1,1,1,1,0,1,0.890878003,77,14.52621795,18,6,0.569844276,0,0.670176041,14,468,214,WHO officials are reviewing new evidence of airborne Covid-19 transmission.mp4,TRUE,TRUE,FALSE,15.74242751,21,583,286,9,0,100,208,11,0.00672474,0.002440201,163,0,1030000,567249566,0,52302,0.115986701,0,0.05538487756
AVy8EyjKsa0.mp4,0,0,1,1,0,0,1,0,1,1,0.90653012,125,9.554570292,26,2,0.557647735,0,0.837778184,14,580,242,How to support employee wellbeing during COVID-19.mp4,TRUE,TRUE,FALSE,12.04954545,1,22,21,2,0,5,209,0,0.008651399,0.000508906,0,0,1890,456839,0,275,0.2581988897,0.316227766,0.08679260732
7z0kzYpuqhw.mp4,0,1,1,0,1,1,1,1,1,1,0.951223926,71,18.27782609,14,0,0,0,0.874869313,14,483,246,What is COVID-19.mp4,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,211,4,0.007994033,0.000661478,26,0,18100,5362730,0,225,0.2085144141,0,0.08164965809
RzW9UUmImVA.mp4,1,1,1,1,1,1,1,1,1,1,0.952738401,77,17.66055556,18,1,0.393615007,0,0.782985978,16,594,261,How Contagious is COVID-19 (Transmission Spread and R0).mp4,TRUE,TRUE,FALSE,10.07028555,33,572,259,13,0,73,211,14,0.006572549,0.000440703,93,0,197000,14875867,0,121,0.1189577379,0.3333333333,0.0496291667
TSsfvGOPFy4.mp4,1,1,0,1,1,1,1,1,0,1,0.936566368,153,11.87740959,28,8,0.517893221,0,0.771208849,14,715,300,Mental Health: Tips for Managing Anxiety During COVID-19.mp4,TRUE,TRUE,FALSE,13.44753731,4,67,59,4,0,13,212,0,0,0,0,0,0,170766,0,107,0.242535625,0,0.0751646028
s7G6-ol1GsM.mp4,1,0,1,1,0,1,1,0,1,1,0.973642583,108,13.74564146,21,3,0.513661057,0,0.829680604,15,595,318,Coronavirus UK: The disparities in education standards during the COVID-19 lockdown.mp4,TRUE,TRUE,FALSE,27.7794,4,200,137,4,0,22,213,2,0.005972234,0.002118558,0,0,2830000,1278001791,0,14846,0.1252448582,0.4714045208,0.04463218427
ODffu1oJxww.mp4,0,0,1,1,0,0,1,0,1,1,0.895535581,113,9.414381307,34,11,0.667173995,0,0.848050409,16,647,359,Trump blasts Dr Anthony Fauci after he criticizes the administration's COVID-19 response.mp4,TRUE,TRUE,FALSE,16.99878059,9,277,178,6,0,24,213,1,0.007612224,0.001347194,2096,0,1670000,1288181001,0,28370,0,0.316227766,0.06722926455
yS8OQpI_9f0.mp4,1,0,1,1,1,1,1,1,1,1,0.921482467,78,11.94078773,19,7,0.593250726,0,0.86283872,13,453,208,COVID-19 Modes and Risks of Transmission  Dr Wong Sin Yew Farrer Park Hospital.mp4,TRUE,TRUE,FALSE,25.91876712,2,73,49,2,0,3,213,0,0.015923567,0,0,0,446,90897,0,93,0.123091491,0.3015113446,0.07955572842
G4Ej9_-CHYI.mp4,0,0,1,1,0,1,1,0,0,1,0.852519226,132,10.68949025,29,7,0.41277544,0,0.810033396,16,667,315,DSU moves to online classes due to COVID-19 Pandemic.mp4,TRUE,TRUE,FALSE,13.9750211,3,79,61,3,0,6,215,3,0.021428571,0.007142857,0,0,1960,651450,0,1292,0.1632993162,0.377964473,0.07317617333
gBeVFBjMECk.mp4,1,1,1,1,0,1,1,1,1,1,0.993051054,111,12.05440358,20,0,0,0,0.867256774,8,503,261,COVID19: How to talk to your children about coronavirus  UNICEF.mp4,TRUE,TRUE,FALSE,18.5615625,4,128,85,2,0,12,215,1,0.013274038,0.000134762,12,0,417000,87690525,0,4314,0.1091089451,0.2672612419,0.04879500365
MNS68IyfKvs.mp4,1,1,1,1,1,1,1,1,1,1,0.899882982,117,7.186951134,35,0,0,0,0.865152769,16,611,283,We test a home antibody kit for tracking Covid-19 transmission.mp4,TRUE,TRUE,FALSE,13.34780488,5,123,97,3,0,18,217,2,0.003866346,0.000436021,228,0,499000,86921271,0,457,0.08276058886,0.25,0.04789131426
vxIzke8IISQ.mp4,1,1,1,1,1,1,1,1,1,1,0.922682915,67,11.35382212,20,2,0.511377811,0,0.87381237,15,416,255,Coronavirus (COVID-19) Video for kids.mp4,TRUE,TRUE,FALSE,7.811764706,5,68,57,4,0,13,218,1,0.005820231,0.000826641,0,0,158000,36247227,0,134,0.2208630521,0.4082482905,0.04926646391
oPVmd6MSE58.mp4,1,1,1,1,1,1,1,1,0,1,,67,11.69473684,19,3,0.544643054,0,0.775976166,13,471,220,Part 43 - Facts about COVID 19 Vaccine - as of 30th October 2020.mp4,TRUE,TRUE,FALSE,13.29228571,4,70,63,3,0,7,219,0,0.015556636,0.00097229,10,0,4130,312065,0,112,0.1571348403,0,0.05423261445
BKxnX3-yvng.mp4,0,0,0,1,0,0,1,0,0,1,0.936972339,121,12.18374233,25,3,0.371420622,0,0.736745821,15,652,291,Coronavirus vaccine: Pfizer CEO discusses COVID-19 vaccine by end of November possibly.mp4,TRUE,TRUE,FALSE,16.74622857,7,175,105,2,0,22,221,0,0.004733995,0.001773258,2327,0,443000,124815699,0,9740,0.0805822964,0.4472135955,0.04714045208
UTzUtW3qs7M.mp4,0,0,0,0,0,1,1,1,1,1,0.871000819,107,12.13395,25,4,0.524843,0,0.659330213,10,600,283,How Yale Genomic Epidemiologists Use Mutations to Track the COVID-19 Pandemic.mp4,TRUE,TRUE,FALSE,12.78121212,5,99,63,3,0,10,222,1,0.014041197,0.00037048,162,0,5690,536037,0,104,0.2020305089,0.3333333333,0.04767312946
Q7gYIQQQuTo.mp4,1,0,0,1,0,1,1,1,1,1,0.840225001,120,8.092686567,30,6,0.581284299,0,0.816824383,10,603,266,Caring for COVID-19 Patients.mp4,TRUE,TRUE,FALSE,10.19623188,3,46,42,2,0,6,222,1,0.006767661,0.000676766,1,0,6030,14141088,0,765,0.2773500981,0.5773502692,0.05050762723
nX4d2mxwCS8.mp4,1,0,0,1,0,1,1,0,1,1,0.898038195,67,-0.698869048,30,12,0.528111259,0,0.767284468,10,280,137,COVID-19 Patient & Mom Posts Video Before Passing  NowThis.mp4,TRUE,TRUE,FALSE,13.72112126,7,172,102,3,0,25,223,1,0.022042989,0.001058276,11247,0,1240000,742496350,0,8141,0.1290994449,0.3333333333,0.05241424184
Xmbl7GcGxwI.mp4,1,1,1,1,1,1,1,0,1,1,0.860544893,149,12.88513186,27,0,0,0,0.84037143,16,771,324,How To Stay Safe At Work During The COVID-19 Outbreak.mp4,TRUE,TRUE,FALSE,18.89741379,5,174,119,3,0,21,224,2,0.015600481,0.000509991,154,0,3590000,1320059152,0,4900,0.15430335,0.316227766,0.04376881095
Imz6M1-X11U.mp4,1,1,1,1,1,1,1,1,0,1,0.923386618,89,12.91979663,19,6,0.425432722,0,0.788066876,14,515,258,Why Does COVID-19 Affect People Differently  Spread the Facts Not the Virus.mp4,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,224,0,0.005181347,0,2,0,237,60597,0,203,0,0.316227766,0.05025189076
6xeuAavcCGQ.mp4,1,1,0,1,1,1,1,1,1,1,0.937373981,126,7.39631668,43,6,0.578854243,0,0.846117576,13,742,336,Ask Dr Nandi: CDC lists new symptoms and warning signs for COVID-19.mp4,TRUE,TRUE,FALSE,6.23173913,2,23,22,1,0,5,224,1,0.003513069,0.00038676,55,0,406000,435276348,0,89227,0.3651483717,0.2132007164,0.06975801064
QjEfy54R3mc.mp4,1,0,1,1,0,1,1,1,1,1,0.874270306,136,11.81886833,29,4,0.649815314,0,0.822406881,18,777,346,Johnson & Johnson pauses COVID-19 vaccine trial.mp4,TRUE,TRUE,FALSE,33.45333333,3,188,107,3,0,20,227,0,0.009162603,0.004857513,616,0,2340000,1136658075,0,18003,0.1611645928,0.5773502692,0.04248592887
